Pharmacy Name,Type of Location,Address and Phone Number,Address,Phone Number
Walgreens Pharmacy,Pharmacy,"Dallas, TX · [phone]","Dallas, TX ", [phone]
Prism Health North Texas Pharmacy - Oak Cliff,Pharmacy,219 Sunset Ave #116-A · [phone],219 Sunset Ave #116-A , [phone]
Cocina Pharmacy,Pharmacy,"Dallas, TX","Dallas, TX","Dallas, TX"
Prism Health North Texas Pharmacy - Oak Lawn,Pharmacy,2801 Lemmon Ave #100 · [phone],2801 Lemmon Ave #100 , [phone]
Prism Health North Texas Pharmacy - South Dallas,Pharmacy,4907 Spring Ave #101 · [phone],4907 Spring Ave #101 , [phone]
Cedra Pharmacy,Pharmacy,9669 N Central Expy #190 · In Turn Back Time Spa · (214) 983-1000,9669 N Central Expy #190 , In Turn Back Time Spa 
Dougherty's Pharmacy,Pharmacy,12835 Preston Rd · In Preston Valley Shopping Center · (214) 373-5300,12835 Preston Rd , In Preston Valley Shopping Center 
Campbell Pharmacy,Pharmacy,6090 Campbell Rd Ste 100 · [phone],6090 Campbell Rd Ste 100 , [phone]
CVS Pharmacy,Pharmacy,13033 Coit Rd · [phone],13033 Coit Rd , [phone]
CVS Pharmacy,Pharmacy,2501 N Field St · [phone],2501 N Field St , [phone]
CVS Pharmacy,Pharmacy,15105 Preston Rd · [phone],15105 Preston Rd , [phone]
CVS Pharmacy,Pharmacy,18081 Preston Rd · [phone],18081 Preston Rd , [phone]
CVS Pharmacy,Pharmacy,7102 Campbell Rd · [phone],7102 Campbell Rd , [phone]
Pharmed LP,Pharmacy,6220 Campbell Rd · [phone],6220 Campbell Rd , [phone]
CVS Pharmacy,Pharmacy,16731 Coit Rd · In Target · (214) 775-0207,16731 Coit Rd , In Target 
CVS Pharmacy,Pharmacy,14041 Noel Rd · [phone],14041 Noel Rd , [phone]
CVS Pharmacy,Pharmacy,11661 Preston Rd · In Preston Lebanon Crossing · (214) 363-1571,11661 Preston Rd , In Preston Lebanon Crossing 
Walgreens Pharmacy,Pharmacy,18207 Midway Rd · [phone],18207 Midway Rd , [phone]
CVS Pharmacy,Pharmacy,4610 Frankford Rd · [phone],4610 Frankford Rd , [phone]
Walgreens Pharmacy,Pharmacy,6707 W Northwest Hwy · [phone],6707 W Northwest Hwy , [phone]
CVS Pharmacy,Pharmacy,7979 Belt Line Rd · [phone],7979 Belt Line Rd , [phone]
CVS,Drug store,"Irving, TX · [phone]","Irving, TX ", [phone]
Walgreens,Drug store,"Rowlett, TX · [phone]","Rowlett, TX ", [phone]
St. Vincent de Paul Pharmacy,Pharmacy,5750 Pineland Dr #280 · In Northwest Community Center · (469) 232-9902,5750 Pineland Dr #280 , In Northwest Community Center 
"Aa Pharmacy, Llc",Pharmacy,17826 Davenport Rd Suite B · [phone],17826 Davenport Rd Suite B , [phone]
Walmart Pharmacy,Pharmacy,15220 Montfort Rd · [phone],15220 Montfort Rd , [phone]
Walmart Pharmacy,Pharmacy,18121 Marsh Ln · [phone],18121 Marsh Ln , [phone]
CVS Pharmacy,Pharmacy,10455 N Central Expy · [phone],10455 N Central Expy , [phone]
Walmart Pharmacy,Pharmacy,15757 Coit Rd · [phone],15757 Coit Rd , [phone]
Meyerland Pharmacy,Pharmacy,4043 E Trinity Mls Rd · In Trinity Oaks · (713) 728-8000,4043 E Trinity Mls Rd , In Trinity Oaks 
Janeque Jones,Pharmacy,16731 Coit Rd · [phone],16731 Coit Rd , [phone]
CVS Pharmacy,Pharmacy,2417 N Haskell Ave. · In Target · (214) 370-5558,2417 N Haskell Ave. , In Target 
Walgreens Pharmacy,Pharmacy,11700 Preston Rd Ste 703 · [phone],11700 Preston Rd Ste 703 , [phone]
CVS Pharmacy,Pharmacy,17410 Marsh Ln · [phone],17410 Marsh Ln , [phone]
"Community, A Walgreens Pharmacy",Pharmacy,7859 Walnut Hill Ln Suite 110 · In Preston Hollow Village Apartments · (214) 530-9759,7859 Walnut Hill Ln Suite 110 , In Preston Hollow Village Apartments 
DermRX Pharmacy,Pharmacy,17826 Davenport Rd · [phone],17826 Davenport Rd , [phone]
CVS Pharmacy,Pharmacy,13131 Montfort Dr · In Target · (972) 490-3951,13131 Montfort Dr , In Target 
Link Pharmacy,Pharmacy,18484 Preston Rd Suite 300 · In Preston Highlands Village · (945) 910-5465,18484 Preston Rd Suite 300 , In Preston Highlands Village 
CVS Pharmacy,Pharmacy,8000 Frankford Rd · [phone],8000 Frankford Rd , [phone]
"Forney Pharmacy, LLC",Pharmacy,13355 Noel Rd ste 1100 · In Galleria Dallas · (469) 309-1188,13355 Noel Rd ste 1100 , In Galleria Dallas 
Preston Road Pharmacy,Pharmacy,6901 Preston Rd · In Caruth Haven Plaza · (214) 521-9991,6901 Preston Rd , In Caruth Haven Plaza 
CVS Pharmacy,Pharmacy,2350 N Fitzhugh Ave · [phone],2350 N Fitzhugh Ave , [phone]
Walgreens Pharmacy,Pharmacy,18410 Preston Rd · [phone],18410 Preston Rd , [phone]
CVS,Drug store,"Irving, TX · [phone]","Irving, TX ", [phone]
AHF Pharmacy - Medical City,Pharmacy,"Dallas, TX · [phone]","Dallas, TX ", [phone]
Bobbie Quach,Pharmacy,15105 Preston Rd · [phone],15105 Preston Rd , [phone]
Lela Pharmacy,Pharmacy,17826 Davenport Rd,17826 Davenport Rd,17826 Davenport Rd
ReNue Plaza,Pharmacy,600 N Pearl St H201 · In the Plaza of the Americas · (214) 855-0606,600 N Pearl St H201 , In the Plaza of the Americas 
Nguyen Le,Pharmacy,7979 Belt Line Rd · [phone],7979 Belt Line Rd , [phone]
Sina Rx Pharmacy,Pharmacy,8060 Spring Valley Rd · [phone],8060 Spring Valley Rd , [phone]
Preston Village Pharmacy,Pharmacy,12606 Greenville Ave · [phone],12606 Greenville Ave , [phone]
Walmart Pharmacy,Pharmacy,1521 N Cockrell Hill Rd · [phone],1521 N Cockrell Hill Rd , [phone]
Ravens Pharmacy,Pharmacy,820 N Zang Blvd Suite 120 · [phone],820 N Zang Blvd Suite 120 , [phone]
Rite Quality Pharmacy & Health,Pharmacy,18900 Dallas Pkwy #106 · [phone],18900 Dallas Pkwy #106 , [phone]
Niven Hidell,Pharmacy,7930 Belt Line Rd · [phone],7930 Belt Line Rd , [phone]
Kroger Pharmacy,Pharmacy,17194 Preston Rd · [phone],17194 Preston Rd , [phone]
Walgreens Pharmacy,Pharmacy,7930 Belt Line Rd · [phone],7930 Belt Line Rd , [phone]
Walgreens Pharmacy,Pharmacy,5201 Belt Line Rd · [phone],5201 Belt Line Rd , [phone]
CHC Pharmacy (Dentro/Inside el Rancho),Pharmacy,14211 Coit Rd · [phone],14211 Coit Rd , [phone]
Walgreens Pharmacy,Pharmacy,7777 Forest Ln Bldg B · In Medical City Children's Hospital · (972) 661-0835,7777 Forest Ln Bldg B , In Medical City Children's Hospital 
Drive-Thru Pharmacy,Pharmacy,13033 Coit Rd,13033 Coit Rd,13033 Coit Rd
First Pharmacy,Pharmacy,2350 N Stemmons Fwy · In Children's Health Specialty Center Dallas Campus · (214) 456-0641,2350 N Stemmons Fwy , In Children's Health Specialty Center Dallas Campus 
Dawn Morgan,Pharmacy,18212 Preston Rd · [phone],18212 Preston Rd , [phone]
Walgreens Pharmacy,Pharmacy,6520 E NW Hwy · [phone],6520 E NW Hwy , [phone]
Tom Thumb Pharmacy,Pharmacy,4625 Frankford Rd · [phone],4625 Frankford Rd , [phone]
Walgreens Pharmacy,Pharmacy,"Mesquite, TX · [phone]","Mesquite, TX ", [phone]
CVS Pharmacy,Pharmacy,"Grand Prairie, TX · [phone]","Grand Prairie, TX ", [phone]
Tom Thumb Pharmacy,Pharmacy,14999 Preston Rd · [phone],14999 Preston Rd , [phone]
Kroger Pharmacy,Pharmacy,3939 Frankford Rd · [phone],3939 Frankford Rd , [phone]
Lynda Lee,Pharmacy,11920 Preston Rd · In Market at Preston Forest · (972) 980-4915,11920 Preston Rd , In Market at Preston Forest 
CVS Pharmacy,Pharmacy,6709 Preston Rd · [phone],6709 Preston Rd , [phone]
Paragon,Pharmacy,17111 Preston Rd · In Amber Trail Office Park,17111 Preston Rd , In Amber Trail Office Park
Preston Road Health Mart Pharmacy,Pharmacy,9301 N Central Expy,9301 N Central Expy,9301 N Central Expy
Tom Thumb Pharmacy,Pharmacy,18212 Preston Rd · [phone],18212 Preston Rd , [phone]
Palmer Pharmacy Plus,Pharmacy,2731 W Northwest Hwy #105 · [phone],2731 W Northwest Hwy #105 , [phone]
La Plaza Pharmacy,Pharmacy,9622 Webb Chapel Rd · [phone],9622 Webb Chapel Rd , [phone]
Walgreens Pharmacy,Pharmacy,1306 N Beckley Ave · [phone],1306 N Beckley Ave , [phone]
CVS Pharmacy,Pharmacy,9390 Forest Ln · [phone],9390 Forest Ln , [phone]
Jeffrey Dowling,Pharmacy,14999 Preston Rd · [phone],14999 Preston Rd , [phone]
Tom Thumb Pharmacy,Pharmacy,11920 Preston Rd · [phone],11920 Preston Rd , [phone]
CVS Pharmacy,Pharmacy,9215 Midway Rd · [phone],9215 Midway Rd , [phone]
CVS Pharmacy,Pharmacy,6420 Gaston Ave · [phone],6420 Gaston Ave , [phone]
Panacea Rx Pharmacy,Pharmacy,1050 N Westmoreland Rd #2444 · [phone],1050 N Westmoreland Rd #2444 , [phone]
Texas Rx Pharmacy II,Pharmacy,11613 N Central Expy #114 · In Central Forest Shopping Center · (214) 361-9228,11613 N Central Expy #114 , In Central Forest Shopping Center 
Genoa Healthcare,Pharmacy,2600 N Stemmons Fwy · [phone],2600 N Stemmons Fwy , [phone]
Tom Thumb Pharmacy,Pharmacy,10455 N Central Expy · [phone],10455 N Central Expy , [phone]
AHF Pharmacy - Dallas Market Center,Pharmacy,2600 N Stemmons Fwy Suite 141A · [phone],2600 N Stemmons Fwy Suite 141A , [phone]
CVS,Drug store,"Carrollton, TX · [phone]","Carrollton, TX ", [phone]
AHF Pharmacy - Dallas Market Center,Pharmacy,"Dallas, TX · [phone]","Dallas, TX ", [phone]
CVS Pharmacy y más,Pharmacy,2899 Forest Ln · [phone],2899 Forest Ln , [phone]
Walgreens Pharmacy,Pharmacy,4702 N Jim Miller Rd · [phone],4702 N Jim Miller Rd , [phone]
CVS Pharmacy,Pharmacy,8335 Westchester Dr · [phone],8335 Westchester Dr , [phone]
Abrams Royal Pharmacy,Pharmacy,8220 Abrams Rd · [phone],8220 Abrams Rd , [phone]
Health Mart,Pharmacy,9301 N Central Expy · [phone],9301 N Central Expy , [phone]
Rachel Bruce,Pharmacy,5201 Belt Line Rd · [phone],5201 Belt Line Rd , [phone]
Walmart Pharmacy,Pharmacy,4122 Lyndon B Johnson Fwy · [phone],4122 Lyndon B Johnson Fwy , [phone]
Buckner Neighborhood Pharmacy,Pharmacy,3535 N Buckner Blvd #106 · [phone],3535 N Buckner Blvd #106 , [phone]
CVS Pharmacy,Pharmacy,3798 Forest Ln · [phone],3798 Forest Ln , [phone]
Komal Patel,Pharmacy,5201 Belt Line Rd · [phone],5201 Belt Line Rd , [phone]
Meridian Pharmacy,Pharmacy,1151 N Buckner Blvd Suite 104 · [phone],1151 N Buckner Blvd Suite 104 , [phone]
Tom Thumb Pharmacy,Pharmacy,2380 N Field St · In The Christopher · (972) 454-5050,2380 N Field St , In The Christopher 
Walmart Pharmacy,Pharmacy,2305 N Central Expy · In Galleria · (214) 953-0165,2305 N Central Expy , In Galleria 
Link Pharmacy Pin 031973,Pharmacy,Campbell Pharmacy · [phone],Campbell Pharmacy , [phone]
Tony Pham,Pharmacy,13739 N Central Expy · [phone],13739 N Central Expy , [phone]
Uptown Rx Pharmacy & Nutrition,Pharmacy,3408 Oak Lawn Ave · [phone],3408 Oak Lawn Ave , [phone]
CVS Pharmacy,Pharmacy,9440 Marsh Ln · In Target · (469) 341-1548,9440 Marsh Ln , In Target 
Recept Pharmacy,Pharmacy,2225 Vatican Ln · [phone],2225 Vatican Ln , [phone]
Walmart Pharmacy,Pharmacy,9301 Forest Ln · [phone],9301 Forest Ln , [phone]
ReNue Hampton Pharmacy,Pharmacy,2701 S Hampton Rd · [phone],2701 S Hampton Rd , [phone]
CVS,Drug store,"Dallas, TX · [phone]","Dallas, TX ", [phone]
AHF Pharmacy - Dallas Market Center,Pharmacy,"Dallas, TX · [phone]","Dallas, TX ", [phone]
PharmaShield,Pharmacy,14241 Dallas Pkwy · In International Plaza #3 · (844) 311-8445,14241 Dallas Pkwy , In International Plaza #3 
Kaitlyn Vo,Pharmacy,5201 Belt Line Rd · [phone],5201 Belt Line Rd , [phone]
CVS Pharmacy,Pharmacy,8555 Ferguson Rd · [phone],8555 Ferguson Rd , [phone]
Oak Lawn Pharmacy,Pharmacy,4003 Lemmon Ave · [phone],4003 Lemmon Ave , [phone]
Albertsons Pharmacy,Pharmacy,5959 Royal Ln · In Preston Royal · (214) 414-1440,5959 Royal Ln , In Preston Royal 
Hong Le,Pharmacy,18212 Preston Rd · [phone],18212 Preston Rd , [phone]
Sina Rx Pharmacy,Pharmacy,3460 Webb Chapel Ext · In Market Place at Webb Chapel · (214) 350-6600,3460 Webb Chapel Ext , In Market Place at Webb Chapel 
Family Discount Pharmacy,Pharmacy,"Richardson, TX · In Promenade North Plaza · [phone]","Richardson, TX ", In Promenade North Plaza 
Walgreens Pharmacy,Pharmacy,3732 W Northwest Hwy · [phone],3732 W Northwest Hwy , [phone]
Safemed Pharmacy,Pharmacy,6300 Samuell Blvd · [phone],6300 Samuell Blvd , [phone]
Bryan Abraham,Pharmacy,7102 Campbell Rd · [phone],7102 Campbell Rd , [phone]
Parklane Pharmacy,Pharmacy,6873 Shady Brook Ln · [phone],6873 Shady Brook Ln , [phone]
Baylor Scott & White Pharmacy #101,Pharmacy,3600 Gaston Ave Ste 109 · [phone],3600 Gaston Ave Ste 109 , [phone]
Tom Thumb Pharmacy,Pharmacy,5959 Royal Ln · In Preston Royal · (214) 414-1440,5959 Royal Ln , In Preston Royal 
Raymond Hawkins,Pharmacy,11613 N Central Expy SUITE 114 · In Central Forest Shopping Center · (214) 361-9228,11613 N Central Expy SUITE 114 , In Central Forest Shopping Center 
CVS Pharmacy,Pharmacy,8024 Walnut Hill Ln · [phone],8024 Walnut Hill Ln , [phone]
Soo Pak,Pharmacy,18121 Marsh Ln · [phone],18121 Marsh Ln , [phone]
AHF Pharmacy - Medical City,Pharmacy,7777 Forest Ln B-122 · [phone],7777 Forest Ln B-122 , [phone]
Providence Pharmacy,Pharmacy,8877 Harry Hines Blvd · [phone],8877 Harry Hines Blvd , [phone]
Qol Meds,Pharmacy,2600 N Stemmons Fwy · [phone],2600 N Stemmons Fwy , [phone]
CVS,Drug store,"Dallas, TX · [phone]","Dallas, TX ", [phone]
AHF Pharmacy - Medical City,Pharmacy,"Dallas, TX · [phone]","Dallas, TX ", [phone]
CVS,Drug store,2501 N Field St · [phone],2501 N Field St , [phone]
Plaza Apothecary Pllc,Pharmacy,600 N Pearl St H201 · In the Plaza of the Americas · (214) 855-0606,600 N Pearl St H201 , In the Plaza of the Americas 
