Pharmacy Name,Type of Location,Address and Phone Number,Address,Phone Number
UTSW Speciality Pharmacy,Pharmacy,2929 N Stemmons Fwy Suite XA1.2 · (214) 645-6828,2929 N Stemmons Fwy Suite XA1.2 , [phone]
Walgreens Pharmacy at Medical City Dallas Hospital-Bldg B,Pharmacy,7777 Forest Ln Bldg B · In Medical City Children's Hospital · (972) 386-0572,7777 Forest Ln Bldg B , In Medical City Children's Hospital 
Titan RX,Pharmacy,8360 Lyndon B Johnson Fwy Suite 230 · In Kemper · (469) 518-8511,8360 Lyndon B Johnson Fwy Suite 230 , In Kemper 
Hemophilia Pharmacy,Pharmacy,325 North St. Paul Street 31st floor · In Republic Center · (314) 915-0658,325 North St. Paul Street 31st floor , In Republic Center 
CVS Pharmacy y más,Pharmacy,10003 Marsh Ln · [phone],10003 Marsh Ln , [phone]
EPS RX,Pharmacy,13619 Inwood Rd suite 380 · In INWOOD PLAZA · (214) 812-9958,13619 Inwood Rd suite 380 , In INWOOD PLAZA 
AIS Healthcare,Pharmacy,18451Dallas Parkway · [phone],18451Dallas Parkway , [phone]
Walgreens Pharmacy,Pharmacy,8310 Abrams Rd · [phone],8310 Abrams Rd , [phone]
James Zubiate,Pharmacy,7930 Belt Line Rd · [phone],7930 Belt Line Rd , [phone]
White Rock Pharmacy,Pharmacy,9037 Garland Rd · In White Rock Shopping Center · (214) 660-1603,9037 Garland Rd , In White Rock Shopping Center 
Nexgen Specialty Pharmacy,Pharmacy,400 North St. Paul Street · In the Hartford Building · (855) 994-0100,400 North St. Paul Street , In the Hartford Building 
CVS Pharmacy,Pharmacy,3133 Lemmon Ave E · [phone],3133 Lemmon Ave E , [phone]
CVS,Drug store,14041 Noel Rd · [phone],14041 Noel Rd , [phone]
Dana Discount Pharmacy,Pharmacy,"Richardson, TX · [phone]","Richardson, TX ", [phone]
Farnoosh Ahmadi,Pharmacy,"15105 Preston Rd · In Neighborhood Medical Center. Martin G. McElya, DO · [phone]",15105 Preston Rd ," In Neighborhood Medical Center. Martin G. McElya, DO "
Walgreens Pharmacy,Pharmacy,9807 Walnut Hill Ln · [phone],9807 Walnut Hill Ln , [phone]
Amy Lee,Pharmacy,3410 Worth St Ste 240 · [phone],3410 Worth St Ste 240 , [phone]
Falguni Joshi,Pharmacy,18410 Preston Rd · In The Arbors on Preston Road · (972) 599-1004,18410 Preston Rd , In The Arbors on Preston Road 
AHF Pharmacy - Medical City,Pharmacy,"Dallas, TX · [phone]","Dallas, TX ", [phone]
CVS Pharmacy,Pharmacy,"Mesquite, TX · [phone]","Mesquite, TX ", [phone]
Walgreens Pharmacy,Pharmacy,3802 Cedar Springs Rd · [phone],3802 Cedar Springs Rd , [phone]
Kroger Pharmacy,Pharmacy,9140 Forest Ln · [phone],9140 Forest Ln , [phone]
Van-Anh Phan,Pharmacy,11920 Preston Rd · In Market at Preston Forest · (972) 980-4915,11920 Preston Rd , In Market at Preston Forest 
Salud's Pharmacy,Pharmacy,611 Jefferson Blvd Ste. 500 · [phone],611 Jefferson Blvd Ste. 500 , [phone]
Canadian Health&Care Mall,Pharmacy,5501 Lyndon B Johnson Fwy · [phone],5501 Lyndon B Johnson Fwy , [phone]
Walgreens Pharmacy,Pharmacy,5742 E Mockingbird Ln · [phone],5742 E Mockingbird Ln , [phone]
Tom Thumb Pharmacy,Pharmacy,3757 Forest Ln · [phone],3757 Forest Ln , [phone]
Lawrence Ekaney,Pharmacy,17826 Davenport Rd STE B · [phone],17826 Davenport Rd STE B , [phone]
CVS Pharmacy,Pharmacy,150 E Illinois Ave · [phone],150 E Illinois Ave , [phone]
Sam's Club Pharmacy,Pharmacy,4062 Lyndon B Johnson Fwy · [phone],4062 Lyndon B Johnson Fwy , [phone]
Kazi Islam,Pharmacy,13022 Preston Rd · [phone],13022 Preston Rd , [phone]
AHF Pharmacy - Dallas,Pharmacy,3920 Cedar Springs Rd · [phone],3920 Cedar Springs Rd , [phone]
Sandra Dyo,Pharmacy,16731 COIT RD T-1775 · [phone],16731 COIT RD T-1775 , [phone]
OneSource Specialty Medicine,Pharmacy,8989 Forest Ln · In Forest View Plaza · (469) 547-1441,8989 Forest Ln , In Forest View Plaza 
Costco Pharmacy,Pharmacy,8055 Churchill Way · [phone],8055 Churchill Way , [phone]
Health Mart,Pharmacy,2603 Oak Lawn Ave · [phone],2603 Oak Lawn Ave , [phone]
Fiesta Pharmacy,Pharmacy,2947 S Buckner Blvd · [phone],2947 S Buckner Blvd , [phone]
Hannah Ho,Pharmacy,12700 Hillcrest Rd STE 218 · [phone],12700 Hillcrest Rd STE 218 , [phone]
Bayo's Pharmacy,Pharmacy,2100 W Colorado Blvd · [phone],2100 W Colorado Blvd , [phone]
Ebere Enebeli,Pharmacy,2501 N Field St · In CVS,2501 N Field St , In CVS
CVS,Drug store,"Sunnyvale, TX · [phone]","Sunnyvale, TX ", [phone]
AHF Pharmacy - Medical City,Pharmacy,"Dallas, TX · [phone]","Dallas, TX ", [phone]
Devonshire Pharmacy,Pharmacy,5445 La Sierra Dr · In Holt-Lunsford Bldg. · (469) 267-7762,5445 La Sierra Dr , In Holt-Lunsford Bldg. 
myfastassist,Pharmacy,5501 Lyndon B Johnson Fwy,5501 Lyndon B Johnson Fwy,5501 Lyndon B Johnson Fwy
Brigette Deville,Pharmacy,13131 MONTFORT DR T-0013 · [phone],13131 MONTFORT DR T-0013 , [phone]
Angela Luong,Pharmacy,4062 Lyndon B Johnson Fwy · [phone],4062 Lyndon B Johnson Fwy , [phone]
Mesquite Care Pharmacy,Pharmaceutical company,5409 N Jim Miller Rd #217 · In Jim Miller Center · (972) 285-1444,5409 N Jim Miller Rd #217 , In Jim Miller Center 
Hillcrest Pharmacy,Pharmacy,7150 Greenville Ave #107 · In Greenville Medical Tower Ltd · (469) 779-0385,7150 Greenville Ave #107 , In Greenville Medical Tower Ltd 
Sohaila Nikaeen,Pharmacy,14999 Preston Rd · In Preston Beltline · (972) 661-0492,14999 Preston Rd , In Preston Beltline 
Rite Care Pharmacy,Pharmacy,9415 Bruton Rd Suite 3103 · [phone],9415 Bruton Rd Suite 3103 , [phone]
Kyle Milberger,Pharmacy,16731 Coit Rd · [phone],16731 Coit Rd , [phone]
Lowell Adams,Pharmacy,"7777, 80 Forest Ln BLDG. B, STE A · [phone]","7777, 80 Forest Ln BLDG. B, STE A ", [phone]
Gregory Matuszewski,Pharmacy,2350 N Fitzhugh Ave · [phone],2350 N Fitzhugh Ave , [phone]
Kroger Pharmacy,Pharmacy,"Village Shp Ctr, 752 Wynnewood Dr · [phone]","Village Shp Ctr, 752 Wynnewood Dr ", [phone]
Emily Siswanto,Pharmacy,18207 Midway Rd · [phone],18207 Midway Rd , [phone]
CVS Pharmacy,Pharmacy,5050 S Lancaster Rd · [phone],5050 S Lancaster Rd , [phone]
Alan Roach,Pharmacy,"METHODIST HOSPITAL OF DALLAS, 1441 N Beckley Ave · [phone]","METHODIST HOSPITAL OF DALLAS, 1441 N Beckley Ave ", [phone]
Larissa Poorman,Pharmacy,13131 Montfort Dr · [phone],13131 Montfort Dr , [phone]
Paul Jeoun,Pharmacy,15220 MONTFORT RD · In Walmart Supercenter · (972) 233-8764,15220 MONTFORT RD , In Walmart Supercenter 
CVS,Drug store,18081 Preston Rd · [phone],18081 Preston Rd , [phone]
Dwight Paulson,Pharmacy,301 N Washington Ave · [phone],301 N Washington Ave , [phone]
CVS Pharmacy,Pharmacy,"Richardson, TX · [phone]","Richardson, TX ", [phone]
Link Pharmacy,Pharmacy,"Dallas, TX · [phone]","Dallas, TX ", [phone]
Landmark Infusion,Pharmacy,"Irving, TX · [phone]","Irving, TX ", [phone]
Hemophilia Pharmacy,Pharmacy,325 North St. Paul Street 31st floor · In Republic Center · (314) 915-0658,325 North St. Paul Street 31st floor , In Republic Center 
CVS Pharmacy,Pharmacy,3133 Lemmon Ave E · [phone],3133 Lemmon Ave E , [phone]
Nexgen Specialty Pharmacy,Pharmacy,400 North St. Paul Street · In the Hartford Building · (855) 994-0100,400 North St. Paul Street , In the Hartford Building 
Avita Pharmacy 1028,Pharmacy,750 Fort Worth Ave Suite H100 · [phone],750 Fort Worth Ave Suite H100 , [phone]
Baylor Scott & White Pharmacy #101,Pharmacy,3600 Gaston Ave Ste 109 · [phone],3600 Gaston Ave Ste 109 , [phone]
Safemed Pharmacy,Pharmacy,6300 Samuell Blvd · [phone],6300 Samuell Blvd , [phone]
Gregory Matuszewski,Pharmacy,2350 N Fitzhugh Ave · [phone],2350 N Fitzhugh Ave , [phone]
Walgreens Pharmacy,Pharmacy,3802 Cedar Springs Rd · [phone],3802 Cedar Springs Rd , [phone]
AHF Pharmacy - Dallas,Pharmacy,3920 Cedar Springs Rd · [phone],3920 Cedar Springs Rd , [phone]
Express Care Pharmacy,Pharmacy,"Carrollton, TX · [phone]","Carrollton, TX ", [phone]
Mesquite Care Pharmacy,Pharmaceutical company,5409 N Jim Miller Rd #217 · In Jim Miller Center · (972) 285-1444,5409 N Jim Miller Rd #217 , In Jim Miller Center 
Ebere Enebeli,Pharmacy,2501 N Field St · In CVS,2501 N Field St , In CVS
CVS Photo,Passport photo processor,15105 Preston Rd · [phone],15105 Preston Rd , [phone]
CVS,Drug store,2350 N Fitzhugh Ave · [phone],2350 N Fitzhugh Ave , [phone]
Health Mart,Pharmacy,2603 Oak Lawn Ave · [phone],2603 Oak Lawn Ave , [phone]
Mockingbird Pharma,Pharmacy,6060 N Central Expy Suite 770 · In 6060 Central · (972) 591-0598,6060 N Central Expy Suite 770 , In 6060 Central 
Walmart Supercenter,Department store,15220 Montfort Rd · [phone],15220 Montfort Rd , [phone]
Amy Lee,Pharmacy,3410 Worth St Ste 240 · [phone],3410 Worth St Ste 240 , [phone]
Howard Klein,Pharmacy,4702 N Jim Miller Rd · [phone],4702 N Jim Miller Rd , [phone]
ReNue Hampton Pharmacy,Pharmacy,2701 S Hampton Rd · [phone],2701 S Hampton Rd , [phone]
Landmark Infusion,Pharmacy,"Irving, TX · [phone]","Irving, TX ", [phone]
Link Pharmacy,Pharmacy,"Dallas, TX · [phone]","Dallas, TX ", [phone]
ReNue Hampton Pharmacy,Pharmacy,2701 S Hampton Rd · [phone],2701 S Hampton Rd , [phone]
Alan Roach,Pharmacy,"METHODIST HOSPITAL OF DALLAS, 1441 N Beckley Ave · [phone]","METHODIST HOSPITAL OF DALLAS, 1441 N Beckley Ave ", [phone]
Fiesta Pharmacy,Pharmacy,2947 S Buckner Blvd · [phone],2947 S Buckner Blvd , [phone]
Salud's Pharmacy,Pharmacy,611 Jefferson Blvd Ste. 500 · [phone],611 Jefferson Blvd Ste. 500 , [phone]
Elizabeth Ragsdale,Pharmacy,4702 N Jim Miller Rd · [phone],4702 N Jim Miller Rd , [phone]
Bayo's Pharmacy,Pharmacy,2100 W Colorado Blvd · [phone],2100 W Colorado Blvd , [phone]
Recept Pharmacy,Pharmacy,2225 Vatican Ln · [phone],2225 Vatican Ln , [phone]
CVS,Drug store,4202 Ross Ave · [phone],4202 Ross Ave , [phone]
Dallas Doctors office,Pharmacy,8215 Westchester Dr,8215 Westchester Dr,8215 Westchester Dr
CVS Pharmacy,Pharmacy,150 E Illinois Ave · [phone],150 E Illinois Ave , [phone]
Patient1st Pharmacy Dallas,Pharmacy,"Irving, TX · In Assurance America · [phone]","Irving, TX ", In Assurance America 
Rite Care Pharmacy,Pharmacy,9415 Bruton Rd Suite 3103 · [phone],9415 Bruton Rd Suite 3103 , [phone]
Sophia Lee,Pharmacy,4702 N Jim Miller Rd · [phone],4702 N Jim Miller Rd , [phone]
Texas Star Pharmacy,Pharmacy,"Plano, TX · In Crossroads shopping center · [phone]","Plano, TX ", In Crossroads shopping center 
CVS Pharmacy,Pharmacy,5050 S Lancaster Rd · [phone],5050 S Lancaster Rd , [phone]
Health Mart Pharmacy,Pharmacy,"Sunnyvale, TX","Sunnyvale, TX","Sunnyvale, TX"
Walgreens Pharmacy,Pharmacy,"Irving, TX · [phone]","Irving, TX ", [phone]
CVS,Drug store,4207 Lemmon Ave · [phone],4207 Lemmon Ave , [phone]
Walmart Pharmacy,Pharmacy,13739 N Central Expy · [phone],13739 N Central Expy , [phone]
Target,Department store,13131 Montfort Dr · [phone],13131 Montfort Dr , [phone]
Landmark Infusion,Pharmacy,"Irving, TX · [phone]","Irving, TX ", [phone]
CVS,Drug store,"Dallas, TX · [phone]","Dallas, TX ", [phone]
CVS Photo,Passport photo processor,14041 Noel Rd · [phone],14041 Noel Rd , [phone]
SUNNYVALE PHARMACY,Pharmacy,"Sunnyvale, TX · [phone]","Sunnyvale, TX ", [phone]
Spring Creek Pharmacy,Pharmacy,"Plano, TX · [phone]","Plano, TX ", [phone]
Carie Boyd’s Prescription Shop,Pharmacy,"Irving, TX · In Freeport Business Park · [phone]","Irving, TX ", In Freeport Business Park 
Mesquite Pharmacy,Pharmacy,"Mesquite, TX · [phone]","Mesquite, TX ", [phone]
Garland Independent Pharmacy,Pharmacy,"Garland, TX · [phone]","Garland, TX ", [phone]
Metrocare Westmoreland Adult Mental Health Clinic & Pharmacy,Pharmacy,1350 N Westmoreland Rd · [phone],1350 N Westmoreland Rd , [phone]
Grapevine Drug RX,Pharmacy,"Grapevine, TX · [phone]","Grapevine, TX ", [phone]
Ben Franklin Apothecary.,Pharmacy,"Duncanville, TX · [phone]","Duncanville, TX ", [phone]
INDEPENDENCE PHARMACY,Pharmacy,"Frisco, TX · [phone]","Frisco, TX ", [phone]
Adams Pharmacy,Pharmacy,"DeSoto, TX · [phone]","DeSoto, TX ", [phone]
Super Value Pharmacy,Pharmacy,"Euless, TX · [phone]","Euless, TX ", [phone]
Quality Care Pharmacy and Compounding,Pharmacy,"Wylie, TX · In Medical Offices · [phone]","Wylie, TX ", In Medical Offices 
COVID-19 Drive-Thru Testing at Walgreens,Pharmacy,"Mesquite, TX · [phone]","Mesquite, TX ", [phone]
MidCities Pharmacy,Pharmacy,"Hurst, TX · [phone]","Hurst, TX ", [phone]
Bowen Pharmacy,Pharmacy,"Arlington, TX · [phone]","Arlington, TX ", [phone]
Beaker Pharmacy,Pharmacy,"McKinney, TX · [phone]","McKinney, TX ", [phone]
Walmart Supercenter,Department store,"Plano, TX · [phone]","Plano, TX ", [phone]
"Village Lane Apothecary, LLC",Pharmacy,"Colleyville, TX · In Colleyville Plaza · [phone]","Colleyville, TX ", In Colleyville Plaza 
kk's pharmacy,Pharmacy,"Mansfield, TX · [phone]","Mansfield, TX ", [phone]
Link Pharmacy,Pharmacy,"Dallas, TX · [phone]","Dallas, TX ", [phone]
CVS Pharmacy,Pharmacy,"Addison, TX · [phone]","Addison, TX ", [phone]
Tom Thumb,Grocery store,2380 N Field St · Near the Perot Museum of Nature and Science · (972) 454-5045,2380 N Field St , Near the Perot Museum of Nature and Science 
Redbox,Movie rental kiosk,4610 Frankford Rd · In CVS Pharmacy · (866) 733-2693,4610 Frankford Rd , In CVS Pharmacy 
Texas Neurology,Pharmacy,6080 N Central Expy Ste 100 · [phone],6080 N Central Expy Ste 100 , [phone]
MedCore Pharmacy,Pharmacy,2600 N Stemmons Fwy · [phone],2600 N Stemmons Fwy , [phone]
